P,1,-2552.000000,3600.000000,-1112.000000,0.000000,270.000000,0.000000,2
P,1,-2432.000000,3600.000000,-1112.000000,0.000000,270.000000,0.000000,2
P,1,-2320.000000,3592.000000,-1112.000000,0.000000,270.000000,0.000000,2
P,1,-2608.000000,3488.000000,-1112.000000,0.000000,270.000000,0.000000,2
P,1,-2449.000000,3488.000000,-1112.000000,0.000000,270.000000,0.000000,2
P,1,-2321.000000,3488.000000,-1112.000000,0.000000,270.000000,0.000000,2
P,1,-2656.000000,3592.000000,-1112.000000,0.000000,270.000000,0.000000,2
P,1,-2632.000000,3392.000000,-1112.000000,0.000000,270.000000,0.000000,2
P,1,-2321.000000,3368.000000,-1112.000000,0.000000,270.000000,0.000000,2
P,1,-2449.000000,3392.000000,-1112.000000,0.000000,270.000000,0.000000,2
P,101,-2592.000000,-2816.000000,1288.000000,0.000000,45.000000,0.000000,2
P,101,-2592.000000,-2720.000000,1288.000000,0.000000,45.000000,0.000000,2
P,101,-2592.000000,-2624.000000,1288.000000,0.000000,45.000000,0.000000,2
P,101,-2592.000000,-2528.000000,1288.000000,0.000000,45.000000,0.000000,2
P,101,-2496.000000,-2528.000000,1288.000000,0.000000,45.000000,0.000000,2
P,101,-2496.000000,-2624.000000,1288.000000,0.000000,45.000000,0.000000,2
P,101,-2496.000000,-2720.000000,1288.000000,0.000000,45.000000,0.000000,2
P,101,-2496.000000,-2816.000000,1288.000000,0.000000,45.000000,0.000000,2
P,101,-2400.000000,-2720.000000,1288.000000,0.000000,45.000000,0.000000,2
P,101,-2400.000000,-2624.000000,1288.000000,0.000000,45.000000,0.000000,2
P,102,3424.000000,-2208.000000,1288.000000,0.000000,45.000000,0.000000,2
P,102,3520.000000,-2208.000000,1288.000000,0.000000,45.000000,0.000000,2
P,102,3424.000000,-2112.000000,1288.000000,0.000000,45.000000,0.000000,2
P,102,3520.000000,-2112.000000,1288.000000,0.000000,45.000000,0.000000,2
P,102,3424.000000,-2016.000000,1288.000000,0.000000,45.000000,0.000000,2
P,102,3520.000000,-2016.000000,1288.000000,0.000000,45.000000,0.000000,2
P,102,3424.000000,-2400.000000,1288.000000,0.000000,45.000000,0.000000,2
P,102,3520.000000,-2400.000000,1288.000000,0.000000,45.000000,0.000000,2
