P,1,60.000000,-948.000000,-2856.000000,0.000000,270.000000,0.000000,2
P,1,-44.000000,-948.000000,-2856.000000,0.000000,270.000000,0.000000,2
P,1,-44.000000,-892.000000,-2856.000000,0.000000,270.000000,0.000000,2
P,1,60.000000,-892.000000,-2856.000000,0.000000,270.000000,0.000000,2
P,1,-44.000000,-828.000000,-2856.000000,0.000000,270.000000,0.000000,2
P,1,60.000000,-828.000000,-2856.000000,0.000000,270.000000,0.000000,2
P,1,-38.000000,-647.000000,-2856.000000,0.000000,0.000000,0.000000,2
P,1,-38.000000,-721.000000,-2856.000000,0.000000,0.000000,0.000000,2
P,1,71.000000,-721.000000,-2856.000000,0.000000,180.000000,0.000000,2
P,1,71.000000,-647.000000,-2856.000000,0.000000,180.000000,0.000000,2
P,1,8.000000,-684.000000,-2858.000000,0.000000,90.000000,0.000000,2
P,2,852.000000,2186.000000,1184.000000,0.000000,270.000000,0.000000,2
P,2,852.000000,2108.000000,1184.000000,0.000000,270.000000,0.000000,2
P,2,932.000000,2186.000000,1184.000000,0.000000,270.000000,0.000000,2
P,2,932.000000,2110.000000,1184.000000,0.000000,270.000000,0.000000,2
P,2,1000.000000,2186.000000,1184.000000,0.000000,270.000000,0.000000,2
P,2,1000.000000,2110.000000,1184.000000,0.000000,270.000000,0.000000,2
P,2,1068.000000,2186.000000,1184.000000,0.000000,270.000000,0.000000,2
P,2,1068.000000,2110.000000,1184.000000,0.000000,270.000000,0.000000,2
P,2,1148.000000,2186.000000,1184.000000,0.000000,270.000000,0.000000,2
P,2,1148.000000,2110.000000,1184.000000,0.000000,270.000000,0.000000,2
P,3,964.000000,178.000000,1184.000000,0.000000,180.000000,0.000000,2
P,3,964.000000,254.000000,1184.000000,0.000000,180.000000,0.000000,2
P,3,1032.000000,178.000000,1184.000000,0.000000,0.000000,0.000000,2
P,3,1032.000000,254.000000,1184.000000,0.000000,0.000000,0.000000,2
P,3,964.000000,-392.000000,1184.000000,0.000000,180.000000,0.000000,2
P,3,964.000000,-316.000000,1184.000000,0.000000,180.000000,0.000000,2
P,3,1044.000000,-392.000000,1184.000000,0.000000,0.000000,0.000000,2
P,3,1044.000000,-316.000000,1184.000000,0.000000,0.000000,0.000000,2
P,3,964.000000,-764.000000,1184.000000,0.000000,180.000000,0.000000,2
P,3,1032.000000,-764.000000,1184.000000,0.000000,0.000000,0.000000,2
P,3,964.000000,-840.000000,1184.000000,0.000000,180.000000,0.000000,2
P,3,1032.000000,-840.000000,1184.000000,0.000000,0.000000,0.000000,2
Z,100,1270.000000,1292.000000,1170.000000,0.000000,180.000000,0.000000,1
Z,101,1330.000000,1380.000000,1170.000000,0.000000,180.000000,0.000000,1
Z,102,1272.000000,1458.000000,1170.000000,0.000000,183.000000,0.000000,1
Z,103,1332.000000,1550.000000,1170.000000,0.000000,178.000000,0.000000,1
Z,104,1270.000000,1634.000000,1170.000000,0.000000,182.000000,0.000000,1
Z,105,1332.000000,1716.000000,1170.000000,0.000000,180.000000,0.000000,1
Z,106,676.000000,1350.000000,1170.000000,0.000000,180.000000,0.000000,1
Z,107,740.000000,1440.000000,1170.000000,0.000000,180.000000,0.000000,1
Z,108,678.000000,1518.000000,1170.000000,0.000000,183.000000,0.000000,1
Z,109,738.000000,1610.000000,1170.000000,0.000000,178.000000,0.000000,1
Z,110,676.000000,1694.000000,1170.000000,0.000000,182.000000,0.000000,1
Z,111,740.000000,1774.000000,1170.000000,0.000000,180.000000,0.000000,1
Z,112,1274.000000,459.000000,1168.000000,0.000000,180.000000,0.000000,1
Z,113,1335.000000,459.000000,1168.000000,0.000000,180.000000,0.000000,1
Z,114,1292.000000,-198.000000,1168.000000,0.000000,180.000000,0.000000,1
